Kepler ID,KOI Name,Exoplanet Prediction
10811496,K00753.01,FALSE POSITIVE
11138155,K00760.01,CONFIRMED
11818800,K00777.01,FALSE POSITIVE
11918099,K00780.02,FALSE POSITIVE
9579641,K00115.03,FALSE POSITIVE
3115833,K00797.01,FALSE POSITIVE
3453214,K00802.01,FALSE POSITIVE
4544670,K00815.01,FALSE POSITIVE
4936180,K00820.01,FALSE POSITIVE
5115978,K00823.01,FALSE POSITIVE
6867155,K00868.01,CONFIRMED
6526710,K00856.01,FALSE POSITIVE
6599919,K00858.01,FALSE POSITIVE
6862328,K00865.01,CONFIRMED
7031517,K00871.01,FALSE POSITIVE
7380537,K00883.01,FALSE POSITIVE
8013419,K00901.01,CONFIRMED
8018547,K00902.01,CONFIRMED
8552202,K00914.01,CONFIRMED
9140402,K00928.01,CONFIRMED
8951215,K00924.01,CONFIRMED
9347899,K00935.04,CONFIRMED
2860866,K01103.01,CONFIRMED
10460629,K01168.01,CONFIRMED
10319385,K01169.01,CONFIRMED
11502218,K00970.01,FALSE POSITIVE
11180361,K00971.01,FALSE POSITIVE
10287723,K01174.01,CONFIRMED
10350571,K01175.02,CONFIRMED
11013201,K00972.01,CONFIRMED
11013201,K00972.02,CONFIRMED
9414417,K00974.01,CONFIRMED
2307199,K00151.01,FALSE POSITIVE
9032900,K00134.01,CONFIRMED
2853446,K01118.01,CONFIRMED
3942446,K01193.01,FALSE POSITIVE
3554031,K01194.02,CONFIRMED
10743597,K00989.03,FALSE POSITIVE
3644071,K01192.01,FALSE POSITIVE
1431122,K00994.01,CONFIRMED
8260218,K01066.01,CONFIRMED
6359320,K01127.03,CONFIRMED
12105051,K00141.01,CONFIRMED
8240904,K01070.03,FALSE POSITIVE
3756801,K01206.01,CONFIRMED
8313667,K01145.01,CONFIRMED
10149023,K01081.01,FALSE POSITIVE
10141900,K01082.01,CONFIRMED
10141900,K01082.02,CONFIRMED
9772531,K00950.01,CONFIRMED
10295951,K01154.01,FALSE POSITIVE
3329204,K01095.01,CONFIRMED
3230491,K01096.01,FALSE POSITIVE
2162635,K01032.01,FALSE POSITIVE
7102227,K01360.03,FALSE POSITIVE
6837146,K01362.01,CONFIRMED
11122894,K01426.03,FALSE POSITIVE
6607286,K01239.01,FALSE POSITIVE
6607286,K01239.02,CONFIRMED
11075279,K01431.01,FALSE POSITIVE
6607447,K01242.01,FALSE POSITIVE
6441738,K01246.01,CONFIRMED
8616873,K01251.01,FALSE POSITIVE
8494263,K01255.01,CONFIRMED
10928043,K01315.01,CONFIRMED
8813698,K01268.01,FALSE POSITIVE
4074736,K01328.01,CONFIRMED
4274548,K01331.01,CONFIRMED
11336883,K01445.02,FALSE POSITIVE
8631160,K01271.01,CONFIRMED
9202151,K01393.01,CONFIRMED
4760746,K01455.01,FALSE POSITIVE
8804283,K01276.01,CONFIRMED
8804283,K01276.02,CONFIRMED
4077526,K01336.04,FALSE POSITIVE
9427402,K01397.01,CONFIRMED
3962440,K01208.01,CONFIRMED
3534076,K01209.01,CONFIRMED
4466677,K01338.02,CONFIRMED
4466677,K01338.03,FALSE POSITIVE
9100484,K01399.01,CONFIRMED
6620003,K01225.01,FALSE POSITIVE
6719086,K01357.01,CONFIRMED
7376983,K01358.01,CONFIRMED
11026304,K01420.01,CONFIRMED
11342550,K01421.01,CONFIRMED
7376983,K01358.02,CONFIRMED
7376983,K01358.03,CONFIRMED
7376983,K01358.04,CONFIRMED
6946199,K01359.02,FALSE POSITIVE
10867062,K01303.01,CONFIRMED
8046659,K01560.01,FALSE POSITIVE
9636135,K01498.02,CONFIRMED
7841925,K01499.02,FALSE POSITIVE
7841925,K01499.03,FALSE POSITIVE
4276716,K01619.01,CONFIRMED
7287683,K01622.01,CONFIRMED
8266276,K01731.01,CONFIRMED
8396405,K01733.01,CONFIRMED
9017682,K01630.01,CONFIRMED
10749128,K01639.02,FALSE POSITIVE
11904734,K01764.01,FALSE POSITIVE
10153011,K01773.01,FALSE POSITIVE
11870545,K01510.01,FALSE POSITIVE
5031857,K01573.02,CONFIRMED
9729691,K01751.02,CONFIRMED
10028792,K01574.03,CONFIRMED
11153121,K01647.03,FALSE POSITIVE
6705142,K01758.01,CONFIRMED
5299459,K01576.03,FALSE POSITIVE
4471747,K01656.01,CONFIRMED
7939330,K01581.01,FALSE POSITIVE
4918309,K01582.01,CONFIRMED
4830605,K01660.01,CONFIRMED
12120943,K01458.01,FALSE POSITIVE
7768451,K01527.01,CONFIRMED
9932970,K01587.01,FALSE POSITIVE
4932442,K01665.02,FALSE POSITIVE
5360920,K01675.01,FALSE POSITIVE
11702948,K01465.01,FALSE POSITIVE
9512981,K01466.01,CONFIRMED
5531953,K01681.01,CONFIRMED
9872292,K01537.01,CONFIRMED
5542466,K01590.01,CONFIRMED
4178389,K00185.01,FALSE POSITIVE
5542466,K01590.03,CONFIRMED
7499398,K01473.01,CONFIRMED
4770365,K01475.03,CONFIRMED
5972334,K00191.03,CONFIRMED
7811397,K01477.01,CONFIRMED
5475431,K01546.01,FALSE POSITIVE
5039228,K01597.01,CONFIRMED
7512982,K01480.02,CONFIRMED
5283458,K01547.01,FALSE POSITIVE
8053552,K01549.01,FALSE POSITIVE
7750419,K01708.01,CONFIRMED
7984047,K01552.01,CONFIRMED
5513648,K01962.01,CONFIRMED
7887791,K01964.01,CONFIRMED
9634821,K02037.01,CONFIRMED
9634821,K02037.03,CONFIRMED
11253711,K01972.01,CONFIRMED
9111849,K02042.01,FALSE POSITIVE
11773328,K01906.01,CONFIRMED
5080636,K01843.02,FALSE POSITIVE
3338885,K01845.02,FALSE POSITIVE
3248501,K02052.01,FALSE POSITIVE
11570749,K01856.01,CONFIRMED
2579043,K02064.01,CONFIRMED
8160953,K01858.02,FALSE POSITIVE
4157325,K01860.03,CONFIRMED
10158418,K01784.01,FALSE POSITIVE
3648437,K01861.01,CONFIRMED
2449431,K02009.01,CONFIRMED
5731623,K01793.01,FALSE POSITIVE
10602291,K00210.01,FALSE POSITIVE
9758089,K01871.01,CONFIRMED
9883311,K01872.01,FALSE POSITIVE
4242147,K01934.01,CONFIRMED
4349442,K01803.01,CONFIRMED
10656508,K00211.01,CONFIRMED
2832589,K01942.01,CONFIRMED
11656918,K01945.02,FALSE POSITIVE
10844890,K01946.01,CONFIRMED
8624520,K01816.01,CONFIRMED
4851530,K01884.01,CONFIRMED
4851530,K01884.02,CONFIRMED
6300348,K00212.01,CONFIRMED
11030475,K02248.04,FALSE POSITIVE
8261920,K02174.01,CONFIRMED
6119141,K02343.01,CONFIRMED
3734418,K02261.02,FALSE POSITIVE
9654875,K02272.01,FALSE POSITIVE
3097926,K02186.01,CONFIRMED
10518424,K02188.02,FALSE POSITIVE
5730445,K02189.01,FALSE POSITIVE
5602588,K02369.02,FALSE POSITIVE
5385304,K02370.01,FALSE POSITIVE
11462341,K02124.01,CONFIRMED
11073656,K02206.01,CONFIRMED
7215678,K02354.01,FALSE POSITIVE
7449554,K02357.01,CONFIRMED
3440978,K02288.01,FALSE POSITIVE
9532710,K02364.01,CONFIRMED
9580992,K02217.01,CONFIRMED
6934986,K02294.01,CONFIRMED
4049901,K02295.01,CONFIRMED
10798331,K02373.01,CONFIRMED
9334893,K02298.01,CONFIRMED
9289704,K02222.01,FALSE POSITIVE
3229150,K02150.01,FALSE POSITIVE
8892157,K02224.02,FALSE POSITIVE
11520459,K02226.01,CONFIRMED
10026544,K02312.01,FALSE POSITIVE
2853780,K02081.01,FALSE POSITIVE
6185476,K00227.01,CONFIRMED
8804455,K02159.01,CONFIRMED
7746958,K02324.01,FALSE POSITIVE
6525946,K02093.01,FALSE POSITIVE
6041734,K02167.02,FALSE POSITIVE
11030475,K02248.02,FALSE POSITIVE
11030475,K02248.03,FALSE POSITIVE
9006186,K02169.04,FALSE POSITIVE
10471621,K02554.01,FALSE POSITIVE
10471621,K02554.02,CONFIRMED
11752906,K00253.02,CONFIRMED
8074328,K02486.01,CONFIRMED
4670217,K02560.01,CONFIRMED
9574179,K02637.01,CONFIRMED
11391755,K02639.01,CONFIRMED
11391755,K02639.02,FALSE POSITIVE
8894646,K02641.01,CONFIRMED
8247770,K02569.01,CONFIRMED
6867588,K02571.01,CONFIRMED
7501646,K02572.01,CONFIRMED
8838950,K02421.01,FALSE POSITIVE
12257999,K02577.01,FALSE POSITIVE
6922203,K02578.01,FALSE POSITIVE
2437505,K02671.01,FALSE POSITIVE
8836888,K02508.01,CONFIRMED
10387742,K02583.01,CONFIRMED
8636539,K02656.01,CONFIRMED
9283156,K02657.01,CONFIRMED
9574158,K02512.01,CONFIRMED
9653622,K02513.01,FALSE POSITIVE
7294743,K02516.01,FALSE POSITIVE
6765135,K02592.01,CONFIRMED
5342061,K02666.01,FALSE POSITIVE
4047631,K02519.01,CONFIRMED
6516185,K02445.01,FALSE POSITIVE
7446631,K02598.01,CONFIRMED
5906426,K02377.01,CONFIRMED
12208631,K02449.01,CONFIRMED
2443393,K02603.01,CONFIRMED
9019191,K02604.01,FALSE POSITIVE
3002478,K02380.01,CONFIRMED
8631751,K02453.01,CONFIRMED
4172746,K02531.01,CONFIRMED
5095635,K02607.01,FALSE POSITIVE
12254688,K02384.01,FALSE POSITIVE
4172013,K02386.01,FALSE POSITIVE
1996180,K02534.02,CONFIRMED
2305866,K02610.01,CONFIRMED
9712350,K02613.01,CONFIRMED
9580167,K02548.01,FALSE POSITIVE
11752906,K00253.01,CONFIRMED
7984574,K02400.01,CONFIRMED
10336951,K02401.01,CONFIRMED
8240617,K02474.01,FALSE POSITIVE
11622985,K02550.01,CONFIRMED
11361283,K02551.01,CONFIRMED
6364215,K02404.01,FALSE POSITIVE
6467363,K02840.01,FALSE POSITIVE
6467363,K02840.02,FALSE POSITIVE
10073672,K02764.01,CONFIRMED
6842807,K02921.01,CONFIRMED
9815053,K02923.01,CONFIRMED
9697131,K02706.01,FALSE POSITIVE
10917043,K02770.01,CONFIRMED
6697605,K02851.01,CONFIRMED
6697605,K02851.02,FALSE POSITIVE
12602314,K02853.01,CONFIRMED
5787131,K02927.01,CONFIRMED
6346809,K02775.01,FALSE POSITIVE
4547603,K02855.01,FALSE POSITIVE
5716763,K00272.01,FALSE POSITIVE
12416987,K02933.01,FALSE POSITIVE
8259713,K02935.01,FALSE POSITIVE
11098013,K02712.01,FALSE POSITIVE
3425851,K00268.01,CONFIRMED
10397751,K02859.03,CONFIRMED
6679295,K02862.01,CONFIRMED
6026737,K02949.01,CONFIRMED
4935172,K02962.01,FALSE POSITIVE
8760040,K02963.02,CONFIRMED
8176564,K02720.01,CONFIRMED
10604521,K02797.01,FALSE POSITIVE
4385148,K02942.01,CONFIRMED
4367854,K02876.01,CONFIRMED
10597693,K02958.01,CONFIRMED
7466270,K02959.01,CONFIRMED
2985587,K02807.01,CONFIRMED
5642620,K02882.01,CONFIRMED
8873090,K02968.01,CONFIRMED
9958387,K02677.01,FALSE POSITIVE
11197853,K02813.01,FALSE POSITIVE
6716021,K02679.01,FALSE POSITIVE
8326342,K02680.01,FALSE POSITIVE
4831728,K02739.02,CONFIRMED
4249611,K02821.01,CONFIRMED
7899070,K02683.01,CONFIRMED
7202957,K02687.01,FALSE POSITIVE
4939533,K02899.01,FALSE POSITIVE
4846856,K02900.01,CONFIRMED
10265602,K02689.01,FALSE POSITIVE
4552729,K02691.01,CONFIRMED
3663173,K02750.01,CONFIRMED
9109857,K02833.01,FALSE POSITIVE
6716545,K02906.02,FALSE POSITIVE
5196864,K02695.01,FALSE POSITIVE
11071200,K02696.01,CONFIRMED
11071200,K02696.02,CONFIRMED
8703129,K02758.01,FALSE POSITIVE
6837283,K02914.01,CONFIRMED
5613821,K02915.01,CONFIRMED
8639908,K02700.01,CONFIRMED
11076400,K02759.01,CONFIRMED
10190075,K03007.01,CONFIRMED
10749059,K03086.01,CONFIRMED
7668416,K03089.01,FALSE POSITIVE
6029239,K00304.02,FALSE POSITIVE
3545478,K00366.01,FALSE POSITIVE
11565544,K03013.01,FALSE POSITIVE
12072872,K03017.01,FALSE POSITIVE
8241079,K03020.01,CONFIRMED
11618601,K03022.02,CONFIRMED
12168993,K03105.01,FALSE POSITIVE
8008067,K00316.03,CONFIRMED
7051180,K00064.01,FALSE POSITIVE
2446113,K00379.02,CONFIRMED
5903749,K03029.01,FALSE POSITIVE
